d2ddc244ac1b3dfc3deac9ad76b606ab276b1cca commit 361 
606a338ff7f9ffbf9a7bcde41f6951ea97359667 commit 339 
0f45572cf44f86a7f6658d54b2ca8941e74408b8 commit 346 
c8b2f5376f187df2ce14c172315cf95e094eab2a commit 335 
8c0920a1346ec9b616640b2b91d1b222dc0564fe commit 334 
49278f2ca2fcd283be25992f79f45a6daa2b5c30 commit 330 
4b449027e4598a90f489050a55ad74328d93fd74 commit 338 
2236a6fae929bfba9ef26ef81b691e796651595d commit 400 
227e6f06be2431c3263d6fcebb85eac913688c8d commit 382 
ac144dd2a66f1a894c011475105719cc93a408d8 commit 285 
b8fdf3c9b7cb29633e1a8548bb56b626c5bacd02 commit 389 
7b2d88e55ae0df948c2debf5cd7efc2ec1439529 commit 411 
dfb6d382392657aa928bd3b0d8b19273c12640b6 commit 346 
a12e74bfc35cf338ff7ca04208786063c09ee2bf commit 346 
7d58d23d038d911c778f383a7658cf8c828d9279 commit 355 
d4bbb32b3bed9c7b0ffcd4bd319f0839c39964d6 commit 317 
04cc35ff723fe0e34acc9c356f12e0827d12e127 commit 318 
67e9334213654ac41bd001621d845a06276448dd commit 351 
49fcb77b0d3f0ec4bfe2b8bd888046e7a6da6187 commit 356 
4a734b68ea9282cbdf236053f81368d03b3e3c30 commit 322 
f9fb0849040e12839c794903c73d79ad6099b048 commit 334 
0726f63ef455b9a9c8ac5a00b843bf503270c3f3 commit 330 
8dc1a57e37a812ea05d388cc458aba69d64a49ad commit 347 
f515cda1b082ea37f839c1cae1836fcec16b9865 commit 335 
3fb7360b3d4c265c1c5cdcec3b7dc9cbcdcfcf45 commit 330 
97eb81fa995e48ed2addb5ec3746f04cd4a691ca commit 377 
f230c0da683c6b0a73cd011de5df6f8d8f58ee47 commit 304 
2a175c7f25078f6e03a488eb049658134bd3a90f commit 347 
733aae924ad8469fa544a219c4f0fe512a183360 commit 312 
17e41af6fcdba735cfb71c5e8ad195abc91cf7e8 commit 292 
573758c7b1231ed1962543b90a734cf4b6f4525a commit 315 
8bcd160cda5f00cbb18b93efe3e4b2a322887d88 commit 328 
1560e58b1caa262e98fafd9a734ed3cfe0ec1ba2 commit 368 
2266d8d9764bdc375bc828328d2d958b96578822 commit 328 
48b8fd937625c75ccd7fe6a4eb6b70e9ac61c155 commit 304 
069ba42147eaa0cea92f8ff8c9cda1bc67751e23 commit 263 
f9617689b3ca0b7a5997e4d04b799368aa47a24a tree 331 
6fd8827424bafab5127e7d754a8239fabf3b5c5c tree 130 .agent
cfe3e0792a8682428e9fc95cc9a9e14578f59105 blob 3169 .agent/all_audit_files.txt
9f9e1c2b452d26489c0cb761cfb5974263255712 blob 1562 .agent/audit_master_log.md
b988a5b46c59081c825a5496e6ba2f8ecbdb1cc4 tree 34 .agent/workflows
f3400d3bb573ce3008b8dcfc0d048e1284aa03a4 blob 11441 .agent/workflows/gui.md
6ace7bd5dcb8db270b1359b9a7281199c9447b5b tree 36 .github
37e51c41997fb04c3842fe375105533b64618352 tree 92 .github/workflows
3d9a468c8b51dc0176f1c4b91a75244e9f82331c blob 1071 .github/workflows/chimera_deploy.yml
c5f579d5d71ea4d183d1f20170a3eb93cbc3ee10 blob 968 .github/workflows/firmware_build.yml
5ccc3d742de522a6dc80109fee4b426fd61cd98c blob 56 .gitignore
f94c7d2188b88e2bd7dcc667b53a46e1353d674b tree 500 art
ff8dd404b9fa3588e816e9b310b85cb71b2d23b7 blob 8625 art/183-1830297_futurama-fry-perler-bead-pattern-bead-sprite-fry.png
f1eff7d77b77686a18c9801892d777f9a036c37a blob 9689 art/325-3258950_futurama-bender-perler-bead-pattern-bead-sprite-bender.png
eaf34d15377c2c303b3b03dd940ea0aef912be40 blob 256688 art/GSTX-f7XoAAUnU7.jpg
4ceb9912d9a36cc3001369175e5ad2265676dfca blob 682563 art/bender_perler_style.png
e8cc3d10357f8a6442e2434b88a110df24650d38 blob 396469 art/bender_pixel_art.png
b7eda453f65ce09db34acb18a684856d96a8aadb blob 64714 art/esp32-gui-workflow.md
aa470a64bea8d2fd8e02623499c89603350f3ac7 blob 15518 art/images.jpg
4c222608d985cd2333ee8888c99ce602c580c35e blob 8509 art/images.png
5d499582d11c04ec360b39d6601e9e65c5b0a62e blob 39658 art/research.md
666921a6da659a7f3d1df38995882f9901aa5e18 tree 275 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07
2c42a68ea63322b3a62856b762f8be97e80bbbf6 tree 261 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS
c85b6330ddc058d3bb4d0994e7b3ac76cb4debc2 tree 35 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/cache
d76b3eb9c89bd2cb0f2e7bc18fab7f585b2836df tree 1401 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/cache/recovery
